VSTCosmos v97.3 — Diagnóstico post-entrenamiento
Timestamp: 20260516_195548
Seed: 42
Duración entrenamiento: 232.0s

=== Instancia A ===
  W_prof_norm: 8.299049538600493e-05
  W_rec_norm: 0.0010824055991578122
  W_prof_max: 0.00041218253279689035
  W_rec_max: 0.007279956568006635
  Phi_norm: 0.14377472861933294
  int_mean: 0.4354861188594868
  int_std: 0.04506943314735164
  int_norm: 0.07395120681226944
  G_mean: 0.41147473636278037
  G_std: 0.05530917958511939
  G_norm: 0.09533673185416447
  aud_L_mean: 0.2300955936836511
  aud_L_std: 0.16087108088474
  aud_L_norm: 0.30694548270050864
  aud_R_mean: 0.23417548718939316
  aud_R_std: 0.1576954277337872
  aud_R_norm: 0.30157546015417414
  act_perm_mean: 0.4461509587784396
  act_perm_std: 0.06717054116534645
  act_perm_norm: 0.07201446903784496
  act_geom_mean: 0.4339999827644883
  act_geom_std: 0.18900678409660665
  act_geom_norm: 0.17564028596135364
  act_busc_mean: 0.5049261512098866
  act_busc_std: 3.5013811935490275e-05
  act_busc_norm: 0.004926151209886584
  act_mant_mean: 0.45321911008270716
  act_mant_std: 0.059999558477825045
  act_mant_norm: 0.05674511779480392
  act_geom_tanh_mean: 0.3971214733589251
  act_geom_baja_mean: 0.2583596968031347
  act_geom_alta_mean: 0.609640268725842
  act_geom_asimetria: 0.3512805719227073

=== Instancia B ===
  W_prof_norm: 8.299049538600493e-05
  W_rec_norm: 0.0010824055991578122
  W_prof_max: 0.00041218253279689035
  W_rec_max: 0.007279956568006635
  Phi_norm: 0.14377472861933294
  int_mean: 0.4354861188594868
  int_std: 0.04506943314735164
  int_norm: 0.07395120681226944
  G_mean: 0.41147473636278037
  G_std: 0.05530917958511939
  G_norm: 0.09533673185416447
  aud_L_mean: 0.2300955936836511
  aud_L_std: 0.16087108088474
  aud_L_norm: 0.30694548270050864
  aud_R_mean: 0.23417548718939316
  aud_R_std: 0.1576954277337872
  aud_R_norm: 0.30157546015417414
  act_perm_mean: 0.4461509587784396
  act_perm_std: 0.06717054116534645
  act_perm_norm: 0.07201446903784496
  act_geom_mean: 0.4339999827644883
  act_geom_std: 0.18900678409660665
  act_geom_norm: 0.17564028596135364
  act_busc_mean: 0.5049261512098866
  act_busc_std: 3.5013811935490275e-05
  act_busc_norm: 0.004926151209886584
  act_mant_mean: 0.45321911008270716
  act_mant_std: 0.059999558477825045
  act_mant_norm: 0.05674511779480392
  act_geom_tanh_mean: 0.3971214733589251
  act_geom_baja_mean: 0.2583596968031347
  act_geom_alta_mean: 0.609640268725842
  act_geom_asimetria: 0.3512805719227073

=== Instancia C ===
  W_prof_norm: 6.185728428905007e-05
  W_rec_norm: 0.0006931501062018139
  W_prof_max: 0.0001234556499429651
  W_rec_max: 0.0013255592621094138
  Phi_norm: 0.13743568673402173
  int_mean: 0.42927142546086633
  int_std: 0.044341267204569414
  int_norm: 0.07654352572708185
  G_mean: 0.4435772267147389
  G_std: 0.040412367463591906
  G_norm: 0.060775551902600145
  aud_L_mean: 0.27452793165540174
  aud_L_std: 0.18249659331061727
  aud_L_norm: 0.2790773515504469
  aud_R_mean: 0.2793658748530794
  aud_R_std: 0.18181332710664688
  aud_R_norm: 0.2761166180941663
  act_perm_mean: 0.35462622963452245
  act_perm_std: 0.05042376511075662
  act_perm_norm: 0.14537377036547755
  act_geom_mean: 0.31623208213746606
  act_geom_std: 0.19109328285991167
  act_geom_norm: 0.19287124237839412
  act_busc_mean: 0.4950738487901137
  act_busc_std: 3.501381193550978e-05
  act_busc_norm: 0.004926151209886341
  act_mant_mean: 0.5074384983092135
  act_mant_std: 0.04740863920551324
  act_mant_norm: 0.04281530431979214
  act_geom_tanh_mean: 0.2964782901741803
  act_geom_baja_mean: 0.5015334548357949
  act_geom_alta_mean: 0.13093070943913715
  act_geom_asimetria: -0.3706027453966578

=== Distancias entre instancias ===

A_vs_B:
  dist_phi: 0.0
  dist_phi_norm: 0.0
  dist_wprof: 0.0
  dist_wrec: 0.0
  dist_geom: 0.0
  d_geom_asim: 0.0

A_vs_C:
  dist_phi: 14.034300445442277
  dist_phi_norm: 0.13261167429786883
  dist_wprof: 0.002532734652824205
  dist_wrec: 0.040090076315935086
  dist_geom: 10.919874209402636
  d_geom_asim: 0.7218833173193651

B_vs_C:
  dist_phi: 14.034300445442277
  dist_phi_norm: 0.13261167429786883
  dist_wprof: 0.002532734652824205
  dist_wrec: 0.040090076315935086
  dist_geom: 10.919874209402636
  d_geom_asim: 0.7218833173193651
