VSTCosmos v97.2 — Diagnóstico post-entrenamiento
Timestamp: 20260516_193157
Seed: 42

=== Instancia A ===
  W_prof_norm: 8.570834334502571e-05
  W_rec_norm: 0.0006093459991780523
  W_prof_max: 0.0005793975123222071
  W_rec_max: 0.0031906765131789207
  Phi_norm: 0.14387066848955588
  int_mean: 0.434458164546688
  int_std: 0.0772791642283484
  int_norm: 0.08665644980749987
  G_mean: 0.4877732616554516
  G_std: 0.08411168055342225
  G_norm: 0.0748012681827776
  aud_L_mean: 0.28240755055491606
  aud_L_std: 0.1810846492866531
  aud_L_norm: 0.2729575691940029
  aud_R_mean: 0.284962107023072
  aud_R_std: 0.17822404308398584
  aud_R_norm: 0.26880957425690505
  act_perm_mean: 0.5351962643938328
  act_perm_std: 0.10178716282360914
  act_perm_norm: 0.07677745096427081
  act_geom_mean: 0.4864213410735643
  act_geom_std: 0.29060621096394207
  act_geom_norm: 0.2722538179690915
  act_busc_mean: 0.5218219990685045
  act_busc_std: 0.00016276733719883645
  act_busc_norm: 0.021821999068504433
  act_mant_mean: 0.5510562918521843
  act_mant_std: 0.07032190372309054
  act_mant_norm: 0.06357346835454517
  act_geom_tanh_mean: 0.42179451600033646
  act_geom_baja_mean: 0.7586751590426557
  act_geom_alta_mean: 0.21416752310447282
  act_geom_asimetria: -0.5445076359381829

=== Instancia B ===
  W_prof_norm: 8.570834334502571e-05
  W_rec_norm: 0.0006093459991780523
  W_prof_max: 0.0005793975123222071
  W_rec_max: 0.0031906765131789207
  Phi_norm: 0.14387066848955588
  int_mean: 0.434458164546688
  int_std: 0.0772791642283484
  int_norm: 0.08665644980749987
  G_mean: 0.4877732616554516
  G_std: 0.08411168055342225
  G_norm: 0.0748012681827776
  aud_L_mean: 0.28240755055491606
  aud_L_std: 0.1810846492866531
  aud_L_norm: 0.2729575691940029
  aud_R_mean: 0.284962107023072
  aud_R_std: 0.17822404308398584
  aud_R_norm: 0.26880957425690505
  act_perm_mean: 0.5351962643938328
  act_perm_std: 0.10178716282360914
  act_perm_norm: 0.07677745096427081
  act_geom_mean: 0.4864213410735643
  act_geom_std: 0.29060621096394207
  act_geom_norm: 0.2722538179690915
  act_busc_mean: 0.5218219990685045
  act_busc_std: 0.00016276733719883645
  act_busc_norm: 0.021821999068504433
  act_mant_mean: 0.5510562918521843
  act_mant_std: 0.07032190372309054
  act_mant_norm: 0.06357346835454517
  act_geom_tanh_mean: 0.42179451600033646
  act_geom_baja_mean: 0.7586751590426557
  act_geom_alta_mean: 0.21416752310447282
  act_geom_asimetria: -0.5445076359381829

=== Instancia C ===
  W_prof_norm: 0.00011079098352066981
  W_rec_norm: 0.0008964620075689407
  W_prof_max: 0.00023360631476472473
  W_rec_max: 0.0017800875321887938
  Phi_norm: 0.15513624191907674
  int_mean: 0.4425786385298764
  int_std: 0.05539716376981263
  int_norm: 0.0711950918573356
  G_mean: 0.3889510128285369
  G_std: 0.06056090808421292
  G_norm: 0.11104898717146314
  aud_L_mean: 0.20772733922426562
  aud_L_std: 0.05347428228723074
  aud_L_norm: 0.2922726607757344
  aud_R_mean: 0.21245580429169805
  aud_R_std: 0.05333685719303173
  aud_R_norm: 0.2875441957083019
  act_perm_mean: 0.379942689962453
  act_perm_std: 0.04090117652734566
  act_perm_norm: 0.12005731003754697
  act_geom_mean: 0.3640978426334581
  act_geom_std: 0.25329319315766075
  act_geom_norm: 0.25193355574758614
  act_busc_mean: 0.4781780009321324
  act_busc_std: 0.00016276733521285625
  act_busc_norm: 0.021821999067867567
  act_mant_mean: 0.3884175327262679
  act_mant_std: 0.041675985614547544
  act_mant_norm: 0.11158246727373211
  act_geom_tanh_mean: 0.32990761199122104
  act_geom_baja_mean: 0.11216428688587204
  act_geom_alta_mean: 0.6160313983810443
  act_geom_asimetria: 0.5038671114951723

=== Distancias entre instancias ===

A_vs_B:
  dist_phi: 0.0
  dist_phi_norm: 0.0
  dist_wprof: 0.0
  dist_wrec: 0.0
  dist_geom: 0.0
  d_geom_asim: 0.0

A_vs_C:
  dist_phi: 22.17613001974605
  dist_phi_norm: 0.2095447324074355
  dist_wprof: 0.003969636077742669
  dist_wrec: 0.027993549942437166
  dist_geom: 15.430772904148478
  d_geom_asim: 1.0483747474333551

B_vs_C:
  dist_phi: 22.17613001974605
  dist_phi_norm: 0.2095447324074355
  dist_wprof: 0.003969636077742669
  dist_wrec: 0.027993549942437166
  dist_geom: 15.430772904148478
  d_geom_asim: 1.0483747474333551
